Player,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,FPPG,Predicted_FPPG,Predicted_FPPG_model2
Precious Achiuwa,1630173,2024-25,0,1610612752,NYK,25.0,28,1,19.39,2.64,4.93,0.54,0.25,0.64,0.39,0.61,1.07,0.57,1.89,3.75,5.64,1.04,0.93,0.75,0.79,1.5,6.14,19.14,19.38,20.46
Steven Adams,203500,2024-25,0,1610612745,HOU,31.0,33,2,12.12,1.39,2.33,0.6,0.0,0.0,0.0,0.85,1.88,0.45,2.55,2.52,5.06,1.12,0.3,0.48,0.97,1.03,3.64,11.58,11.83,27.04
Bam Adebayo,1628389,2024-25,0,1610612748,MIA,27.0,46,46,33.89,6.26,13.41,0.47,0.72,2.5,0.29,2.98,4.07,0.73,2.46,7.52,9.98,4.61,1.35,0.8,2.17,2.15,16.22,38.41,38.07,40.76
Santi Aldama,1630583,2024-25,0,1610612763,MEM,24.0,41,11,24.83,5.1,10.32,0.49,1.73,4.73,0.37,1.05,1.46,0.72,1.59,5.24,6.83,2.59,0.83,0.56,1.12,0.98,12.98,29.49,29.12,25.15
Nickeil Alexander-Walker,1629638,2024-25,0,1610612750,MIN,26.0,49,4,23.71,3.16,7.1,0.45,1.71,4.27,0.4,0.78,1.06,0.73,0.59,2.31,2.9,2.41,0.61,0.31,1.27,1.69,8.82,18.33,18.3,21.44
Grayson Allen,1628960,2024-25,0,1610612756,PHX,29.0,39,1,24.49,3.46,7.56,0.46,2.44,5.62,0.43,1.51,1.82,0.83,0.62,2.79,3.41,1.92,0.92,0.28,1.05,1.41,10.87,22.33,21.64,28.33
Jarrett Allen,1628386,2024-25,0,1610612739,CLE,26.0,49,49,28.84,5.63,7.98,0.71,0.0,0.04,0.0,2.47,3.37,0.73,2.57,7.47,10.04,1.9,0.92,0.94,1.08,1.43,13.73,35.22,35.09,37.84
Jose Alvarado,1630631,2024-25,0,1610612740,NOP,26.0,26,7,22.19,3.23,8.0,0.4,2.19,5.31,0.41,1.04,1.31,0.79,0.46,1.5,1.96,4.12,1.31,0.31,1.15,1.92,9.69,24.42,23.51,17.1
Kyle Anderson,203937,2024-25,0,1610612744,GSW,31.0,36,3,15.03,2.11,4.69,0.45,0.53,1.44,0.36,0.5,0.75,0.67,0.75,2.31,3.06,2.25,0.72,0.56,0.56,1.11,5.25,16.61,15.64,21.32
Giannis Antetokounmpo,203507,2024-25,0,1610612749,MIL,30.0,41,41,34.9,12.71,20.9,0.61,0.15,0.78,0.19,6.2,10.73,0.58,2.29,9.88,12.17,5.88,0.76,1.32,3.44,2.44,31.76,57.22,58.5,59.23
